iso_ts,monotonic_ns,window_s,group,subgroup,channel,state_idx,state_name,residency_24Mticks
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Performance States,AFRSTATE,9,P9,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Performance States,AFRSTATE,10,P10,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Performance States,AFRSTATE,11,P11,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Performance States,AFRSTATE,12,P12,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Performance States,AFRSTATE,13,P13,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Performance States,AFRSTATE,14,P14,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Performance States,AFRSTATE,15,P15,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,0,OFF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,1,P1,6851569
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,2,P2,625579
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,3,P3,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,4,P4,272357
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,5,P5,526886
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,6,P6,1490
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,7,P7,321158
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,8,P8,77710
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,9,P9,398405
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,10,P10,1402151
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,11,P11,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,12,P12,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,13,P13,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,14,P14,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Boost Controller Performance States,BSTGPUPH,15,P15,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,0,SW_OFF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,1,SW_P1,6655956
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,2,SW_P2,467527
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,3,SW_P3,353665
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,4,SW_P4,275242
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,5,SW_P5,213168
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,6,SW_P6,312323
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,7,SW_P7,185267
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,8,SW_P8,213601
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,9,SW_P9,134378
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,10,SW_P10,1666178
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,11,SW_P11,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,12,SW_P12,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,13,SW_P13,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,14,SW_P14,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Software Performance States,GPU_SW,15,SW_P15,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,Fender State,FENDER,0,OFF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,Fender State,FENDER,1,ON,10477305
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,0,0-9%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,1,10-19%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,2,20-29%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,3,30-39%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,4,40-49%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,5,50-59%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,6,60-69%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,7,70-79%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,8,80-89%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,9,90-99%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,DVD Request States,GPUDVDH,10,100%,10476928
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,0,OFF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,1,P1,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,2,P2,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,3,P3,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,4,P4,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,5,P5,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,6,P6,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,7,P7,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,8,P8,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,9,P9,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,10,P10,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,11,P11,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,12,P12,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,13,P13,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,14,P14,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,15,P15,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,CLTM-induced GPU Performance States,GPU_CLTM,16,NO_CLTM,10477305
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Discrete Power Zone Residency,PZRSDNCY,0,NO_ZONE,10477305
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Discrete Power Zone Residency,PZRSDNCY,1,SLOWCLTM,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Discrete Power Zone Residency,PZRSDNCY,2,ZONE0,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Discrete Power Zone Residency,PZRSDNCY,3,ZONE1,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Discrete Power Zone Residency,PZRSDNCY,4,ZONE2,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Discrete Power Zone Residency,PZRSDNCY,5,ZONE3,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Discrete Power Zone Residency,PZRSDNCY,6,ZONE4,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,0,IDLE_OFF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,1,PERF,6275767
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,2,POWER,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,3,PWR_ZONE,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,4,FAST_DIE,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,5,UT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,6,PRFLIMIT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,7,PPMLIMIT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,8,CLTMLIMI,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,9,PPMTARGE,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,10,DEADLINE,4201538
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,11,DEADAWAR,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,12,PRFBOOST,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,13,PMULOOP,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,14,STANDBY,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,15,SE,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,16,CORE_EFF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,17,TURB0,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,18,AVGPERF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,GPU Power Controller States,PWRCTRL,19,AVMR,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,0,IDLE_OFF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,1,PERF,10477305
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,2,POWER,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,3,PWR_ZONE,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,4,FAST_DIE,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,5,UT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,6,PRFLIMIT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,7,PPMLIMIT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,8,CLTMLIMI,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,9,PPMTARGE,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,10,DEADLINE,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,11,DEADAWAR,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,12,PRFBOOST,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,13,PMULOOP,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,14,STANDBY,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,15,SE,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,16,CORE_EFF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,17,TURB0,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,18,AVGPERF,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,AFR Power Controller States,AFRCTRL,19,AVMR,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,0,NONE,10477305
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,1,GPU0_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,2,GPU1_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,3,GPU2_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,4,GPU3_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,5,GPU4_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,6,GPU5_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,7,GPU6_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,8,GPU7_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,9,AFR0_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,10,AFR1_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,11,GPU0_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,12,GPU1_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,13,GPU2_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,14,GPU3_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,15,GPU4_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,16,GPU5_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,17,GPU6_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,18,GPU7_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,19,AFR0_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,20,AFR1_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,21,FAB0_TH,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,22,FAB0_EMT,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PMU Loop Lost Performance Reason Code States,PMU_RC,23,INVALID,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,0,0-9%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,1,10-19%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,2,20-29%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,3,30-39%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,4,40-49%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,5,50-59%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,6,60-69%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,7,70-79%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,8,80-89%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,9,90-99%,0
2026-05-05T06:57:55.055798,253645883375458,0.435822,GPU Stats,PPM Target as % of Max GPU Power,GPU_PPM,10,100%,10475675
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,0,OFF,4420838
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,1,P1,5450521
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,2,P2,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,3,P3,107096
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,4,P4,292619
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,5,P5,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,6,P6,379019
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,7,P7,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,8,P8,20009
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,9,P9,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,10,P10,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,11,P11,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,12,P12,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,13,P13,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,14,P14,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,GPU Performance States,GPUPH,15,P15,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,0,OFF,4420838
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,1,P1,5052642
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,2,P2,199112
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,3,P3,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,4,P4,545147
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,5,P5,188950
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,6,P6,263413
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,7,P7,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,8,P8,0
2026-05-05T06:57:55.511472,253646339058625,0.455676,GPU Stats,AFR Performance States,AFRSTATE,9,P9,0
